car_name,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,mpg
"oldsmobile,cutlass,ciera,(diesel)",6,262.0,85.0,3015,17.0,82,1,38.0
"chrysler,lebaron,medallion",4,156.0,92.0,2585,14.5,82,1,26.0
"ford,granada,l",6,232.0,112.0,2835,14.7,82,1,22.0
"toyota,celica,gt",4,144.0,96.0,2665,13.9,82,3,32.0
"dodge,charger,2.2",4,135.0,84.0,2370,13.0,82,1,36.0
"chevrolet,camaro",4,151.0,90.0,2950,17.3,82,1,27.0
"ford,mustang,gl",4,140.0,86.0,2790,15.6,82,1,27.0
"vw,pickup",4,97.0,52.0,2130,24.6,82,2,44.0
"dodge,rampage",4,135.0,84.0,2295,11.6,82,1,32.0
"ford,ranger",4,120.0,79.0,2625,18.6,82,1,28.0
"chevy,s-10",4,119.0,82.0,2720,19.4,82,1,31.0
